time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-12-20T21:28:10.070Z,33.4923333,-116.7901667,4.28,1.02,ml,36,36,0.02172,0.17,ci,ci38401224,2018-12-20T21:39:22.100Z,"9km NE of Aguanga, CA",earthquake,0.18,0.46,0.111,26,reviewed,ci,ci
2018-12-20T21:27:59.890Z,33.5028333,-116.793,5.08,0.62,ml,25,35,0.01132,0.14,ci,ci38401208,2018-12-20T21:35:09.769Z,"9km NE of Aguanga, CA",earthquake,0.21,0.63,0.119,17,reviewed,ci,ci
2018-12-20T21:21:52.626Z,60.3408,-152.0402,90.9,2.4,ml,,,,0.57,ak,ak20524280,2018-12-20T21:28:16.137Z,"40km W of Cohoe, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-12-20T21:20:19.410Z,33.4833333,-116.7931667,4.1,1.93,ml,65,37,0.02958,0.21,ci,ci38401200,2018-12-20T21:31:37.900Z,"8km NE of Aguanga, CA",earthquake,0.17,0.5,0.109,27,reviewed,ci,ci
2018-12-20T21:20:17.730Z,45.091,-111.7238333,-2,1.41,ml,15,108,0.265,0.18,mb,mb80329409,2018-12-20T21:32:17.190Z,"28km SE of Virginia City, Montana",quarry blast,0.6,31.61,0.042,5,reviewed,mb,mb
2018-12-20T21:20:07.230Z,33.492,-116.786,5.57,0.49,ml,17,84,0.02359,0.12,ci,ci38401192,2018-12-20T21:41:18.384Z,"9km NE of Aguanga, CA",earthquake,0.33,0.8,0.131,8,reviewed,ci,ci
2018-12-20T21:17:26.111Z,61.4238,-150.0379,42.8,1.4,ml,,,,0.59,ak,ak20524279,2018-12-20T21:20:43.029Z,"11km SSW of Big Lake, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-12-20T21:10:41.640Z,33.4851667,-116.7945,5.28,1.75,ml,61,38,0.02757,0.22,ci,ci38401184,2018-12-20T21:25:02.380Z,"8km NE of Aguanga, CA",earthquake,0.2,0.76,0.111,27,reviewed,ci,ci
2018-12-20T21:05:33.942Z,61.4295,-150.0425,41.7,1.7,ml,,,,0.53,ak,ak20524274,2018-12-20T21:10:59.511Z,"11km SSW of Big Lake, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-12-20T20:51:47.424Z,60.3065,-150.787,40.4,2,ml,,,,0.39,ak,ak20524267,2018-12-20T20:54:23.331Z,"25km S of Sterling, Alaska",earthquake,,1,,,automatic,ak,ak
2018-12-20T20:50:04.090Z,19.3368333,-155.1433333,4.88,2.51,ml,52,105,0.04897,0.11,hv,hv70739736,2018-12-20T21:40:39.720Z,"14km SE of Volcano, Hawaii",earthquake,0.33,0.74,0.093,12,reviewed,hv,hv
2018-12-20T20:47:49.887Z,61.3734,-150.018,33.5,2.6,ml,,,,0.77,ak,ak20524262,2018-12-20T20:58:14.729Z,"16km SSW of Big Lake, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-12-20T20:47:49.070Z,33.4976667,-116.7923333,5.77,0.67,ml,25,60,0.01612,0.16,ci,ci38401152,2018-12-20T20:53:40.405Z,"9km NE of Aguanga, CA",earthquake,0.26,0.65,0.12,19,reviewed,ci,ci
2018-12-20T20:45:44.539Z,61.4973,-149.9435,34.5,1.5,ml,,,,0.69,ak,ak20524261,2018-12-20T20:49:31.031Z,"2km SSE of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-12-20T20:36:06.462Z,61.3264,-149.9744,41,1.3,ml,,,,0.44,ak,ak20524260,2018-12-20T20:38:58.087Z,"12km NNW of Anchorage, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-12-20T20:31:53.832Z,61.9893,-150.6701,60.6,1.4,ml,,,,0.35,ak,ak20524258,2018-12-20T21:37:28.370Z,"42km NW of Willow, Alaska",earthquake,,1.4,,,reviewed,ak,ak
2018-12-20T20:29:44.965Z,37.9235,-118.6498,7.6,1.2,ml,13,80.96,0.067,0.1768,nn,nn00671110,2018-12-20T21:05:03.498Z,"41km NE of Mammoth Lakes, California",earthquake,,1.5,0.05,3,reviewed,nn,nn
2018-12-20T20:29:19.480Z,33.494,-116.7945,5.94,1.37,ml,46,34,0.01896,0.18,ci,ci38401120,2018-12-20T20:53:43.910Z,"9km NE of Aguanga, CA",earthquake,0.19,0.61,0.11,28,reviewed,ci,ci
2018-12-20T20:27:35.185Z,61.4663,-149.9763,34.1,2,ml,,,,0.77,ak,ak20524254,2018-12-20T20:35:16.400Z,"6km S of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-12-20T20:26:49.420Z,37.9290009,-118.6470032,2.87,2.19,md,23,143,0.1217,0.05,nc,nc73124751,2018-12-20T21:23:02.561Z,"41km N of Toms Place, CA",earthquake,0.3,2.88,0.16,20,automatic,nc,nc
2018-12-20T20:26:40.190Z,33.5003333,-116.7941667,5.11,0.93,ml,34,36,0.01307,0.15,ci,ci38401112,2018-12-20T20:45:16.150Z,"9km NE of Aguanga, CA",earthquake,0.2,0.56,0.154,27,reviewed,ci,ci
2018-12-20T20:22:37.868Z,61.3683,-150.0276,40.4,1.6,ml,,,,0.5,ak,ak20524252,2018-12-20T20:32:35.503Z,"17km SSW of Big Lake, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-12-20T20:22:15.740Z,33.4901667,-116.7948333,5.07,1.77,ml,60,27,0.02262,0.21,ci,ci38401096,2018-12-20T20:45:06.570Z,"8km NE of Aguanga, CA",earthquake,0.18,0.74,0.12,26,reviewed,ci,ci
2018-12-20T20:18:22.940Z,33.4813333,-116.799,4.07,3.52,ml,129,13,0.03098,0.23,ci,ci38401064,2018-12-20T21:31:29.872Z,"8km NE of Aguanga, CA",earthquake,0.1,0.35,0.2,296,reviewed,ci,ci
2018-12-20T20:14:58.534Z,61.3724,-150.07,20.5,2.1,ml,,,,0.88,ak,ak20524246,2018-12-20T20:20:01.908Z,"17km SSW of Big Lake, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-12-20T20:00:20.690Z,19.4195004,-155.2761688,0.3,1.87,ml,16,72,0.005399,0.14,hv,hv70739701,2018-12-20T20:06:10.940Z,"4km WSW of Volcano, Hawaii",earthquake,0.27,0.27,0.35,8,automatic,hv,hv
2018-12-20T19:57:28.790Z,37.6508333,-118.858,4.44,0.37,md,15,117,0.02176,0.04,nc,nc73124726,2018-12-20T21:24:02.566Z,"11km E of Mammoth Lakes, CA",earthquake,0.59,0.65,0.129,12,reviewed,nc,nc
2018-12-20T19:53:44.000Z,33.4983333,-116.7565,6.9,0.17,ml,12,114,0.03922,0.06,ci,ci38401016,2018-12-20T20:41:54.724Z,"10km SW of Anza, CA",earthquake,0.3,0.37,0.05,3,reviewed,ci,ci
2018-12-20T19:49:42.990Z,38.8131676,-122.8281631,1.56,1.38,md,21,41,0.004366,0.04,nc,nc73124721,2018-12-20T20:37:03.240Z,"7km WNW of The Geysers, CA",earthquake,0.25,0.32,0.01,5,automatic,nc,nc
2018-12-20T19:45:42.364Z,61.5232,-148.211,17.8,2.3,ml,,,,0.86,ak,ak20524194,2018-12-20T19:52:34.834Z,"40km ESE of Lazy Mountain, Alaska",earthquake,,0.1,,,automatic,ak,ak
2018-12-20T19:41:44.800Z,38.8128319,-122.8278351,1.31,0.99,md,17,46,0.004095,0.04,nc,nc73124711,2018-12-20T19:43:22.608Z,"7km WNW of The Geysers, CA",earthquake,0.23,0.41,0.06,4,automatic,nc,nc
2018-12-20T19:30:36.965Z,38.3557,-118.921,5.7,1.7,ml,14,128.42,0.343,0.138,nn,nn00671082,2018-12-20T20:06:11.928Z,"29km ENE of Bridgeport, California",earthquake,,2.1,0.33,2,reviewed,nn,nn
2018-12-20T19:29:20.420Z,33.7668333,-117.5281667,6.66,0.9,ml,8,120,0.07311,0.1,ci,ci38400992,2018-12-20T19:44:45.653Z,"12km SSE of Corona, CA",earthquake,0.31,1.3,0.126,13,reviewed,ci,ci
2018-12-20T19:27:11.462Z,38.3905,-118.9269,8,2.2,ml,23,64.16,0.143,0.1787,nn,nn00671078,2018-12-20T19:57:20.859Z,"30km WSW of Hawthorne, Nevada",earthquake,,1.7,0.34,11,reviewed,nn,nn
2018-12-20T19:26:09.340Z,1.8318,127.272,124.1,4.9,mb,,109,1.057,0.94,us,us2000ivis,2018-12-20T19:44:15.040Z,"82km W of Tobelo, Indonesia",earthquake,4.6,7.9,0.082,46,reviewed,us,us
2018-12-20T19:19:59.454Z,61.3961,-150.0441,45.8,1.6,ml,,,,0.32,ak,ak20524189,2018-12-20T19:23:15.659Z,"14km SSW of Big Lake, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-12-20T18:57:03.660Z,44.8763333,-111.5171667,13.21,1.04,ml,8,141,0.077,0.09,mb,mb80329399,2018-12-20T21:08:15.990Z,"40km NW of West Yellowstone, Montana",earthquake,0.44,0.72,0.388,3,reviewed,mb,mb
2018-12-20T18:55:05.619Z,61.4326,-149.933,34.5,2,ml,,,,0.79,ak,ak20524177,2018-12-20T19:05:01.637Z,"9km S of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-12-20T18:51:17.710Z,34.1976667,-118.588,19.95,1.67,ml,21,59,0.05734,0.2,ci,ci38400968,2018-12-20T19:15:31.398Z,"2km E of Canoga Park, CA",earthquake,0.49,0.8,0.227,29,reviewed,ci,ci
2018-12-20T18:43:27.620Z,17.8146,-66.6535,11,2.03,md,6,278,0.2707,0.15,pr,pr2018354011,2018-12-20T19:17:01.744Z,"21km SSE of Tallaboa, Puerto Rico",earthquake,1.02,0.79,0.23,5,reviewed,pr,pr
2018-12-20T18:35:46.790Z,37.5371667,-118.8846667,4.38,0.61,md,11,197,0.0688,0.09,nc,nc73124686,2018-12-20T19:49:02.684Z,"14km SE of Mammoth Lakes, CA",earthquake,0.7,2.25,0.146,11,reviewed,nc,nc
2018-12-20T18:34:11.380Z,61.4806,-149.8805,33.1,2.1,ml,,,,0.45,ak,ak20524112,2018-12-20T18:48:07.437Z,"6km SE of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-12-20T18:33:58.450Z,37.5288333,-118.9838333,0.94,0.62,md,17,163,0.08516,0.05,nc,nc73124681,2018-12-20T19:59:02.842Z,"12km S of Mammoth Lakes, CA",earthquake,0.28,31.61,0.288,15,reviewed,nc,nc
2018-12-20T18:30:59.000Z,54.9207,164.6295,10,5.1,mb,,125,4.009,0.78,us,us2000ivi9,2018-12-20T18:53:34.040Z,"92km WSW of Nikol'skoye, Russia",earthquake,10.2,1.9,0.039,215,reviewed,us,us
2018-12-20T17:59:15.096Z,61.5206,-150.0189,49.5,2.5,ml,,,,0.73,ak,ak20524090,2018-12-20T18:04:56.461Z,"3km W of Big Lake, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-12-20T17:54:13.800Z,54.9233,164.6642,10,5,mb,,95,4.029,0.69,us,us2000ivhq,2018-12-20T18:09:28.040Z,"90km WSW of Nikol'skoye, Russia",earthquake,11.8,1.9,0.062,84,reviewed,us,us
2018-12-20T17:49:18.900Z,54.8474,164.6597,10,5,mb,,160,3.994,0.87,us,us2000ivhm,2018-12-20T18:06:23.040Z,"93km WSW of Nikol'skoye, Russia",earthquake,5.9,1.9,0.069,67,reviewed,us,us
2018-12-20T17:47:41.782Z,61.5098,-149.9213,40.9,2.5,ml,,,,0.61,ak,ak20524072,2018-12-20T17:51:02.837Z,"2km SE of Big Lake, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-12-20T17:35:10.410Z,54.8647,164.6829,10,5.6,mb,,74,4.013,0.99,us,us2000ivgx,2018-12-20T19:37:07.226Z,"91km WSW of Nikol'skoye, Russia",earthquake,8.9,1.9,0.032,337,reviewed,us,us
2018-12-20T17:34:00.752Z,61.4309,-150.113,38.5,2.3,ml,,,,0.55,ak,ak20524058,2018-12-20T17:46:29.217Z,"13km SW of Big Lake, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-12-20T17:31:24.240Z,19.1731,-66.448,25,2.21,md,5,328,0.7008,0.15,pr,pr2018354010,2018-12-20T19:03:16.569Z,"78km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,1.6,11,0.52,4,reviewed,pr,pr
2018-12-20T17:28:40.260Z,33.5046667,-116.7961667,3.63,0.83,ml,39,35,0.008441,0.16,ci,ci38400960,2018-12-20T18:47:42.355Z,"9km NE of Aguanga, CA",earthquake,0.15,0.36,0.118,20,reviewed,ci,ci
2018-12-20T17:27:50.664Z,58.948,-152.63,59.3,3.3,ml,,,,0.76,ak,ak20524041,2018-12-20T17:35:08.723Z,"98km SW of Homer, Alaska",earthquake,,2.1,,,automatic,ak,ak
2018-12-20T17:19:29.810Z,55.0684,164.867,10,5.6,mb,,99,4.198,0.96,us,us2000ivge,2018-12-20T19:21:21.849Z,"73km W of Nikol'skoye, Russia",earthquake,8.3,1.8,0.036,272,reviewed,us,us
2018-12-20T17:04:13.370Z,38.8081665,-122.7523346,0.36,1.55,md,9,74,0.02616,0.01,nc,nc73124661,2018-12-20T18:03:03.816Z,"3km WSW of Cobb, CA",earthquake,0.28,0.8,0.28,3,automatic,nc,nc
2018-12-20T17:03:17.688Z,61.3641,-149.8981,32.7,1.7,ml,,,,0.61,ak,ak20523946,2018-12-20T17:06:30.554Z,"16km N of Anchorage, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-12-20T17:02:11.667Z,61.3955,-150.088,39.9,2,ml,,,,0.67,ak,ak20523944,2018-12-20T17:08:41.368Z,"15km SSW of Big Lake, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-12-20T17:01:54.240Z,55.106,164.7089,9.59,7.4,mww,,24,4.134,0.82,us,us2000ivfw,2018-12-20T20:03:06.910Z,"82km W of Nikol'skoye, Russia",earthquake,7.9,3.7,0.058,29,reviewed,us,us
2018-12-20T16:59:26.681Z,58.0001,-154.3184,15,1.3,ml,,,,0.7,ak,ak20523951,2018-12-20T21:13:10.270Z,"55km NNW of Larsen Bay, Alaska",earthquake,,1,,,reviewed,ak,ak
2018-12-20T16:56:23.163Z,39.1028,-119.7339,11,0.4,ml,5,133.59,0.056,0.1092,nn,nn00671068,2018-12-20T18:12:03.634Z,"4km ENE of Indian Hills, Nevada",earthquake,,3.6,0,1,reviewed,nn,nn
2018-12-20T16:51:52.220Z,53.5826,-164.0042,62.51,3.9,mb,,168,1.334,1.24,us,us2000ivfs,2018-12-20T21:07:37.711Z,"131km ESE of Akutan, Alaska",earthquake,4.9,12.8,0.115,23,reviewed,us,us
2018-12-20T16:45:26.211Z,39.115,-119.726,8,1.6,ml,22,56.85,0.043,0.1664,nn,nn00670988,2018-12-20T18:09:29.329Z,"5km ENE of Indian Hills, Nevada",earthquake,,1,0.27,10,reviewed,nn,nn
2018-12-20T16:36:04.780Z,44.7587,-111.4684,17.15,3.1,ml,,73,0.08,0.58,us,us2000ivfg,2018-12-20T20:25:33.130Z,"30km WNW of West Yellowstone, Montana",earthquake,1.5,3.5,0.05,53,reviewed,us,us
2018-12-20T16:34:17.946Z,61.4909,-149.9114,38.7,1.2,ml,,,,0.48,ak,ak20523934,2018-12-20T16:37:03.869Z,"4km SE of Big Lake, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-12-20T16:32:52.857Z,59.8387,-152.2888,70.9,1.3,ml,,,,0.27,ak,ak20523933,2018-12-20T20:59:55.433Z,"26km WNW of Anchor Point, Alaska",earthquake,,1,,,reviewed,ak,ak
2018-12-20T16:29:45.410Z,44.7665,-111.4486667,14.05,1.43,ml,24,88,0.066,0.16,mb,mb80329329,2018-12-20T20:57:34.900Z,"29km WNW of West Yellowstone, Montana",earthquake,0.39,0.58,0.1,10,reviewed,mb,mb
2018-12-20T16:24:24.240Z,38.8196678,-122.7893295,0.43,1.27,md,19,44,0.01663,0.04,nc,nc73124651,2018-12-20T17:10:03.135Z,"6km NNW of The Geysers, CA",earthquake,0.18,0.44,0.09,5,automatic,nc,nc
2018-12-20T16:18:42.773Z,39.1149,-119.7261,7.9,0.8,ml,15,80.95,0.043,0.1864,nn,nn00671066,2018-12-20T18:12:02.433Z,"5km ENE of Indian Hills, Nevada",earthquake,,1.1,0.54,5,reviewed,nn,nn
2018-12-20T16:16:00.980Z,32.3691667,-115.2121667,10.24,1.45,ml,6,283,0.0932,0.09,ci,ci38400856,2018-12-20T20:30:28.165Z,"2km NW of Delta, B.C., MX",earthquake,1.23,0.44,0.161,4,reviewed,ci,ci
2018-12-20T15:58:05.989Z,39.1148,-119.7297,9.6,1.1,ml,8,129.18,0.044,0.1641,nn,nn00671064,2018-12-20T17:56:19.473Z,"5km NE of Indian Hills, Nevada",earthquake,,2.4,0.18,3,reviewed,nn,nn
2018-12-20T15:56:21.549Z,61.3809,-150.0304,38.3,2,ml,,,,0.66,ak,ak20523926,2018-12-20T16:04:17.208Z,"16km SSW of Big Lake, Alaska",earthquake,,1,,,automatic,ak,ak
2018-12-20T15:54:00.388Z,61.3351,-150.0446,36.4,1.5,ml,,,,0.57,ak,ak20523922,2018-12-20T15:57:45.027Z,"15km NNW of Anchorage, Alaska",earthquake,,1.1,,,automatic,ak,ak
2018-12-20T15:52:40.030Z,37.6471667,-118.8578333,4.79,1,md,23,103,0.01971,0.04,nc,nc73124641,2018-12-20T18:31:03.085Z,"11km E of Mammoth Lakes, CA",earthquake,0.29,0.35,0.29,21,reviewed,nc,nc
2018-12-20T15:43:29.153Z,39.1139,-119.7299,10.8,1,ml,7,129.52,0.045,0.1477,nn,nn00670987,2018-12-20T16:15:01.339Z,"5km ENE of Indian Hills, Nevada",earthquake,,3,0.36,3,reviewed,nn,nn
2018-12-20T15:41:21.274Z,61.4141,-150.0985,36.2,2.1,ml,,,,0.68,ak,ak20523895,2018-12-20T15:53:03.823Z,"14km SSW of Big Lake, Alaska",earthquake,,1.1,,,automatic,ak,ak
2018-12-20T15:32:12.080Z,18.8837,145.3841,237.98,4.5,mb,,87,5.287,0.92,us,us2000ive4,2018-12-20T17:10:18.040Z,"32km WNW of Agrihan, Northern Mariana Islands",earthquake,8.6,6.6,0.059,85,reviewed,us,us
2018-12-20T15:28:39.290Z,36.5276667,-89.5755,7.87,1.69,md,17,52,0.02926,0.05,nm,nm60222422,2018-12-20T18:31:31.060Z,"7km SSW of New Madrid, Missouri",earthquake,0.37,0.68,0.128,11,reviewed,nm,nm
2018-12-20T15:25:53.700Z,33.504,-116.7996667,4.79,0.32,ml,18,110,0.008367,0.15,ci,ci38400816,2018-12-20T19:06:09.940Z,"9km NE of Aguanga, CA",earthquake,0.25,0.56,0.108,3,reviewed,ci,ci
2018-12-20T15:18:19.901Z,61.3978,-150.0317,34.3,1.8,ml,,,,0.63,ak,ak20523891,2018-12-20T15:20:56.489Z,"14km SSW of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-12-20T15:13:13.950Z,36.6748352,-121.2926636,-0.08,1.84,md,14,145,0.06625,0.04,nc,nc73124631,2018-12-20T15:43:02.535Z,"13km S of Tres Pinos, CA",earthquake,0.37,1.06,0.29,13,automatic,nc,nc
2018-12-20T15:10:49.020Z,18.334,-65.9321,4,1.9,md,4,256,0.1535,0.09,pr,pr2018354008,2018-12-20T19:02:17.408Z,"3km W of Campo Rico, Puerto Rico",earthquake,0.94,0.46,0.46,4,reviewed,pr,pr
2018-12-20T15:08:20.490Z,61.5285,-149.9141,40.8,1.4,ml,,,,0.39,ak,ak20523889,2018-12-20T15:14:14.930Z,"2km ENE of Big Lake, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-12-20T15:06:32.061Z,63.0326,-150.4931,3,1.6,ml,,,,0.46,ak,ak20523887,2018-12-20T15:11:33.747Z,"81km NNW of Talkeetna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-12-20T15:02:25.330Z,5.737,125.7951,116.47,4.6,mb,,53,1.341,1.05,us,us2000ivdu,2018-12-20T15:44:33.040Z,"26km SE of Caburan, Philippines",earthquake,7.5,5.9,0.066,68,reviewed,us,us
2018-12-20T14:48:25.610Z,17.905,-66.7178,17,1.78,md,5,245,0.176,0.17,pr,pr2018354009,2018-12-20T18:33:33.168Z,"9km S of Tallaboa, Puerto Rico",earthquake,1.27,1.65,0.13,3,reviewed,pr,pr
2018-12-20T14:45:24.130Z,39.1202,-119.7269,9.7,0.4,ml,4,129.42,0.071,0.1307,nn,nn00670985,2018-12-20T16:02:41.097Z,"5km SE of Carson City, Nevada",earthquake,,6,0,1,reviewed,nn,nn
2018-12-20T14:43:33.780Z,36.1183333,-117.5701667,2.73,1.48,ml,18,67,0.08915,0.17,ci,ci38400776,2018-12-20T15:02:38.620Z,"35km ENE of Coso Junction, CA",earthquake,0.33,0.71,0.193,23,reviewed,ci,ci
2018-12-20T14:42:59.924Z,39.1178,-119.722,9.1,0.6,ml,7,128.66,0.099,0.1829,nn,nn00670984,2018-12-20T18:49:16.816Z,"6km SE of Carson City, Nevada",earthquake,,3.2,0,1,reviewed,nn,nn
2018-12-20T14:37:22.779Z,61.4481,-150.0349,34.5,1.6,ml,,,,0.59,ak,ak20523883,2018-12-20T14:44:07.806Z,"9km SSW of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-12-20T14:34:29.780Z,33.5006667,-116.7975,2.91,1.46,ml,57,32,0.01191,0.2,ci,ci38400768,2018-12-20T15:02:42.760Z,"9km NE of Aguanga, CA",earthquake,0.18,0.54,0.165,27,reviewed,ci,ci
2018-12-20T14:31:23.500Z,33.5043333,-116.796,3.5,0.69,ml,27,61,0.008801,0.14,ci,ci38400760,2018-12-20T15:02:16.112Z,"9km NE of Aguanga, CA",earthquake,0.21,0.47,0.146,21,reviewed,ci,ci
2018-12-20T14:29:57.659Z,61.452,-149.9186,34.8,1.6,ml,,,,0.72,ak,ak20523879,2018-12-20T14:34:35.007Z,"7km SSE of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-12-20T14:29:05.865Z,61.3906,-150.059,41.1,1.6,ml,,,,0.82,ak,ak20523878,2018-12-20T14:32:54.431Z,"15km SSW of Big Lake, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-12-20T14:21:47.403Z,59.6439,-136.6546,0,2.4,ml,,,,1.12,ak,ak20523855,2018-12-20T14:31:13.790Z,"78km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-12-20T14:16:47.895Z,39.116,-119.7237,8,1.2,ml,17,106.41,0.042,0.1652,nn,nn00670965,2018-12-20T15:56:29.110Z,"6km SE of Carson City, Nevada",earthquake,,1.1,0.34,7,reviewed,nn,nn
2018-12-20T14:13:15.760Z,33.5095,-116.7983333,2.99,0.49,ml,18,70,0.003322,0.16,ci,ci38400752,2018-12-20T14:22:32.632Z,"10km NE of Aguanga, CA",earthquake,0.29,0.74,0.095,12,reviewed,ci,ci
2018-12-20T14:07:55.500Z,61.1039,-151.0056,53.8,1.7,ml,,,,0.53,ak,ak20523850,2018-12-20T14:13:19.790Z,"48km NNE of Nikiski, Alaska",earthquake,,1,,,automatic,ak,ak
2018-12-20T14:02:41.420Z,61.4982,-149.903,33.6,1.7,ml,,,,0.22,ak,ak20523847,2018-12-20T14:09:28.408Z,"3km SE of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-12-20T14:02:23.454Z,39.105,-119.7234,11.1,0.3,ml,3,166.34,0.097,0.0229,nn,nn00670982,2018-12-20T15:41:00.125Z,"5km ENE of Indian Hills, Nevada",earthquake,,5.7,0.02,2,reviewed,nn,nn
2018-12-20T14:00:01.138Z,61.4995,-149.9306,33.4,1.6,ml,,,,0.64,ak,ak20523846,2018-12-20T14:05:47.359Z,"2km SSE of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-12-20T13:59:11.055Z,39.1021,-119.7291,9,0.5,ml,3,162.82,0.101,0.0298,nn,nn00671112,2018-12-20T21:14:18.948Z,"5km ENE of Indian Hills, Nevada",earthquake,,6.7,0,1,reviewed,nn,nn
2018-12-20T13:57:45.865Z,39.1035,-119.727,9.6,0.1,ml,3,164.42,0.1,0.0336,nn,nn00670981,2018-12-20T15:37:54.796Z,"5km ENE of Indian Hills, Nevada",earthquake,,5.2,0.09,2,reviewed,nn,nn
